Tcs, Main , Midblock Route , Side1Route , Side2Route ,ActivationDate,Latitude,Longitude,CountDate,PeakHrVehicleVolume,PeakHrPedestrianVolume,weekday
200, BAYVIEW AVE ,'', BLYTHWOOD RD , WELLNESS WAY ,01-31-1958,43.720980100000006,-79.378926,03-23-2011,24828,765,Friday
201, KING ST W ,'', BATHURST ST ,'',06-15-1928,43.643904,-79.40267,09-17-2016,15478,7878,Friday
202, VICTORIA PARK AVE ,'', CRAIGTON DR , JONESVILLE CRES ,09-08-1984,43.726712,-79.303485,01-26-2011,23584,1515,Saturday
203, LAKE SHORE BLVD E ,'', LOWER SHERBOURNE ST ,'',02-26-1953,43.646303,-79.366295,09-07-2017,13327,952,Thursday
204, HARBOUR ST ,'', YORK ST ,'',01-01-1962,43.641006,-79.380705,04-21-2009,13737,2168,Monday
205, LAKE SHORE BLVD W ,'', YORK ST ,'',01-01-1958,43.6416093,-79.380953,08-21-2012,24814,7285,Wednesday
206, LAKE SHORE BLVD E ,'', LESLIE ST ,'',12-14-1955,43.659109,-79.328373,05-27-2013,27371,764,Wednesday
207, LAKE SHORE BLVD E ,'', CARLAW AVE ,'',06-20-1966,43.655081,-79.337519,10-15-2012,31363,624,Monday
208, LAKE SHORE BLVD E ,'', DON ROADWAY , DON VALLEY PARKWAY N ,11-22-1963,43.6510701,-79.34697299999999,05-27-2013,10974,41,Friday
209, LAKE SHORE BLVD E ,'', PARLIAMENT ST ,'',10-24-1950,43.6477572,-79.361271,08-16-2012,15771,601,Tuesday
210, LAKE SHORE BLVD E ,'', LOWER JARVIS ST ,'',05-05-1950,43.645501,-79.369794,08-25-2012,22735,1895,Friday
211, YONGE ST ,'', LAKE SHORE BLVD W ,'',03-15-1932,43.644197,-79.3758602,09-08-2012,10520,2020,Tuesday
212, LAKE SHORE BLVD W ,'', BAY ST ,'',03-14-1932,43.64317,-79.37791,08-22-2012,17008,13149,Monday
213, BAY ST ,'', HARBOUR ST ,'',03-14-1932,43.6421004,-79.377444,06-09-2009,18261,7776,Monday
214, ADELAIDE ST E ,'', PARLIAMENT ST ,'',06-11-1964,43.653562,-79.36358100000001,07-29-2010,9398,685,Thursday
215, LAKE SHORE BLVD W ,'', SPADINA AVE , LOWER SPADINA AVE ,09-12-1948,43.638474,-79.392196,10-06-2012,24526,854,Sunday
216, LAKE SHORE BLVD W ,'', FLEET ST , BATHURST ST ,04-13-1942,43.636444,-79.39960699999999,05-27-2013,26327,2277,Monday
217, EGLINTON AVE E ,'', FALMOUTH AVE , GILDER DR ,08-23-1966,43.735594,-79.253201,03-28-2012,20253,1345,Tuesday
218, LAKE SHORE BLVD W ,'', BURLINGTON ST ,'',05-24-1967,43.6172919,-79.487299,11-25-2015,8502,1159,Wednesday
219, CHAPLIN CRES ,'', ROSELAWN AVE ,'',01-01-1967,43.7056982,-79.423936,06-08-2015,8121,751,Sunday
220, EGLINTON AVE E ,'', FORMAN AVE ,'',08-09-1966,43.709205700000005,-79.386196,05-24-2011,14649,872,Tuesday
221, LAKE SHORE BLVD W ,'', STADIUM RD ,'',11-17-1948,43.635866,-79.401893,05-26-2011,21335,717,Wednesday
222, LAKE SHORE BLVD W ,'', STRACHAN AVE , REMEMBRANCE DR ,07-04-1961,43.634499,-79.408721,01-24-2018,25571,163,Tuesday
223, RICHMOND ST E ,'', PARLIAMENT ST ,'',06-11-1964,43.65454879999999,-79.363998,03-12-2012,14745,1642,Thursday
224, LAKE SHORE BLVD W ,'', JAMESON AVE ,'',01-10-1947,43.6333865,-79.434586,10-03-2017,10490,252,Friday
225, CHURCH ST ,'', CHARLES ST E ,'',05-17-1974,43.6694267,-79.382476,07-28-2011,10905,3660,Friday
226, LAKE SHORE BLVD W ,'', PARKSIDE DR ,'',03-01-1949,43.638362,-79.45353,08-13-2013,30083,301,Tuesday
227, QUEENS PARK ,'', QUEENS PARK CRES W ,'',12-28-1973,43.666059446999995,-79.393177629,11-10-2016,18591,4063,Friday
228, LAKE SHORE BLVD W ,'', ELLIS AVE ,'',04-15-1957,43.6362217,-79.465271,10-04-2016,34804,176,Monday
229, LAKE SHORE BLVD W ,'', WINDERMERE AVE , PRIVATE ACCESS ,12-04-1955,43.635079,-79.468076,10-04-2016,37009,263,Sunday
230, LAKE SHORE BLVD W ,'', PARK LAWN RD , MARINE PARADE DR ,01-31-1958,43.623005473999996,-79.481143355,10-06-2016,18994,1636,Friday
231, LAKE SHORE BLVD W ,'', SUPERIOR AVE ,'',01-31-1958,43.6149403,-79.488612,11-25-2015,8705,2785,Friday
232, LAKE SHORE BLVD W ,'', MIMICO AVE , PRIVATE ACCESS ,01-31-1958,43.613712,-79.489287,11-25-2015,7610,2022,Friday
233, LAKE SHORE BLVD W ,'', ROYAL YORK RD ,'',01-01-1960,43.6036287,-79.49310899999999,06-11-2016,7179,400,Friday
234, LAKE SHORE BLVD W ,'', THIRD ST ,'',01-31-1958,43.601723299999996,-79.500725,11-12-2015,7960,1409,Friday
235, JANE ST ,'', 400 S JANE ST RAMP , JANE ST BLACK CR S RAMP ,06-07-1981,43.711040775,-79.505969882,06-16-2011,26623,186,Sunday
236, LAKE SHORE BLVD W ,'', TENTH ST ,'',01-31-1958,43.6000063,-79.508604,02-19-2014,7847,1503,Friday
237, LAKE SHORE BLVD W ,'', KIPLING AVE , COLONEL SAMUEL SMITH PARK DR ,01-01-1957,43.5981581,-79.516936,05-14-2016,16881,1076,Tuesday
238, LAKE SHORE BLVD W ,'', TWENTY SECOND ST ,'',01-31-1958,43.59721210000001,-79.521281,01-29-2014,15944,2967,Friday
239, LAKE SHORE BLVD W ,'', THIRTIETH ST ,'',01-31-1958,43.59532960000001,-79.5296733,02-18-2014,11260,638,Friday
240, LAKE SHORE BLVD W ,'', LONG BRANCH AVE , PRIVATE ACCESS ,01-31-1958,43.5943391,-79.533932,04-25-2016,11202,786,Friday
241, LAKE SHORE BLVD W ,'', THIRTY SEVENTH ST , PRIVATE ACCESS ,01-31-1958,43.593382,-79.538092,11-12-2015,13675,1763,Friday
242, LAKE SHORE BLVD W ,'', BROWNS LINE ,'',02-23-1960,43.592354742,-79.542584717,06-11-2016,12072,987,Tuesday
243, LAKE SHORE BLVD W , 127m EAST OF , BROW DR , PRIVATE ACCESS ,01-31-1958,43.591686475,-79.543821216,11-12-2015,10946,280,Friday
244, PARLIAMENT ST ,'', FRONT ST E ,'',11-17-1948,43.651551399999995,-79.36273100000001,11-08-2011,14319,1680,Wednesday
245, KING ST E ,'', PARLIAMENT ST ,'',11-17-1948,43.6527207,-79.36321600000001,08-13-2013,10781,2650,Wednesday
246, QUEEN ST E ,'', PARLIAMENT ST ,'',08-15-1982,43.6556093,-79.364434,07-28-2009,10563,4769,Sunday
247, PARLIAMENT ST ,'', SHUTER ST ,'',05-11-1953,43.656946399999995,-79.36497299999999,07-29-2009,8907,2584,Monday
248, DUNDAS ST E ,'', PARLIAMENT ST ,'',04-07-1939,43.6594438,-79.365987,04-18-2015,11666,6698,Friday
249, PARLIAMENT ST ,'', GERRARD ST E ,'',11-17-1948,43.6619557,-79.367007,05-26-2011,13840,4702,Wednesday
250, PARLIAMENT ST ,'', CARLTON ST ,'',10-22-1948,43.6642686,-79.367958,01-21-2017,8226,7385,Friday
251, PARLIAMENT ST ,'', WELLESLEY ST E ,'',06-09-1950,43.668161,-79.369537,08-10-2013,12878,4674,Friday
252, BLOOR ST E ,'', PARLIAMENT ST ,'',03-01-1951,43.672016,-79.37076400000001,04-22-2017,17264,481,Thursday
253, SHERBOURNE ST ,'', FRONT ST E ,'',11-18-1948,43.650382,-79.367892,08-05-2009,13597,4256,Thursday
254, KING ST E ,'', SHERBOURNE ST ,'',11-22-1948,43.651281700000006,-79.368252,08-10-2010,10293,4473,Monday
255, SHERBOURNE ST ,'', ADELAIDE ST E ,'',03-21-1962,43.652149200000004,-79.368634,12-02-2015,11996,5275,Wednesday
256, SHERBOURNE ST ,'', RICHMOND ST E ,'',03-16-1962,43.6533796,-79.369114,12-02-2015,14364,5606,Friday
257, QUEEN ST E ,'', SHERBOURNE ST ,'',09-17-1928,43.654531299999995,-79.36944,07-12-2012,11522,4268,Monday
258, DUNDAS ST E ,'', SHERBOURNE ST ,'',12-21-1927,43.65830379999999,-79.37100000000001,04-13-2015,11697,5541,Wednesday
259, SHERBOURNE ST ,'', GERRARD ST E ,'',10-20-1948,43.661228,-79.372218,11-19-2009,15254,2040,Wednesday
260, SHERBOURNE ST ,'', CARLTON ST ,'',07-13-1941,43.663196500000005,-79.373038,01-21-2017,8143,4328,Sunday
261, SHERBOURNE ST ,'', WELLESLEY ST E ,'',10-19-1948,43.667066399999996,-79.374656,09-04-2012,13302,4262,Tuesday
262, BLOOR ST E ,'', SHERBOURNE ST , SHERBOURNE ST N ,09-08-1928,43.6723174,-79.376838,04-22-2017,15339,6308,Saturday
263, FRONT ST W ,'', SIMCOE ST , LOWER SIMCOE ST ,05-13-1960,43.6447547,-79.38498100000001,06-16-2015,11290,31351,Friday
264, SIMCOE ST ,'', WELLINGTON ST W ,'',05-13-1960,43.6460929,-79.385564,02-02-2017,9034,17868,Friday
265, DUNDAS ST W ,'', MC CAUL ST ,'',02-12-1952,43.654313,-79.391437,04-13-2015,10100,11071,Tuesday
266, DUNDAS ST W ,'', BEVERLEY ST ,'',09-30-1948,43.6538104,-79.39383199999999,03-28-2013,11610,4911,Thursday
267, RICHMOND ST W ,'', DUNCAN ST ,'',12-14-1965,43.6495146,-79.389134,07-11-2012,8831,5417,Tuesday
268, RICHMOND ST W ,'', PETER ST ,'',12-14-1965,43.6484258,-79.393259,08-18-2015,9004,7477,Tuesday
269, RICHMOND ST W ,'', JOHN ST ,'',11-26-1963,43.6491527,-79.390765,06-13-2017,8435,14291,Tuesday
270, ADELAIDE ST W ,'', PETER ST ,'',12-11-1963,43.6473011,-79.392799,08-18-2015,10387,9463,Wednesday
271, BLOOR ST W ,'', ST GEORGE ST ,'',07-31-1928,43.6675098,-79.399815,01-11-2018,12249,20185,Tuesday
272, SPADINA AVE ,'', FRONT ST W ,'',12-29-1943,43.6427079,-79.393895,09-17-2016,19268,4619,Wednesday
273, SPADINA AVE ,'', KING ST W ,'',06-14-1928,43.6454505,-79.395002,09-17-2016,17090,14705,Thursday
274, SPADINA AVE ,'', ADELAIDE ST W ,'',12-06-1941,43.6467218,-79.395533,09-17-2016,16256,7818,Saturday
275, SPADINA AVE ,'', RICHMOND ST W ,'',12-14-1961,43.6479018,-79.396023,09-17-2016,14558,9693,Thursday
276, SPADINA AVE ,'', QUEEN ST W ,'',06-15-1927,43.6487315,-79.396364,09-17-2016,15709,19460,Wednesday
277, SPADINA AVE ,'', DUNDAS ST W ,'',09-09-1929,43.6529371,-79.398015,04-11-2015,11107,26960,Monday
278, SPADINA AVE ,'', NASSAU ST ,'',05-31-1952,43.655859,-79.39920500000001,08-22-2012,6586,7440,Saturday
279, SPADINA AVE ,'', COLLEGE ST ,'',06-28-1928,43.657939899999995,-79.400059,01-14-2017,14353,10810,Thursday
280, SPADINA AVE ,'', HARBORD ST ,'',03-12-1948,43.6630646,-79.40210400000001,02-07-2012,17579,7679,Friday
281, BLOOR ST W ,'', SPADINA AVE , SPADINA RD ,07-23-1928,43.66665510000001,-79.403803,01-24-2018,16003,16470,Monday
282, BAYVIEW AVE ,'', ROSEDALE VALLEY RD ,'',09-27-1961,43.6702347,-79.36019300000001,10-07-2013,17633,3,Wednesday
283, DUNDAS ST E ,'', COXWELL AVE ,'',08-28-1953,43.668659600000005,-79.31752220000001,04-13-2015,11544,1007,Friday
284, DUNDAS ST E ,'', WOODFIELD RD ,'',05-30-1955,43.667827100000004,-79.322316,04-02-2015,8142,834,Monday
285, DUNDAS ST E ,'', GREENWOOD AVE ,'',06-22-1954,43.667576700000005,-79.326601,04-13-2015,11219,1168,Tuesday
286, DUNDAS ST E ,'', LESLIE ST ,'',01-02-1956,43.66673370000001,-79.331711,04-22-2013,7585,992,Monday
287, DUNDAS ST E ,'', JONES AVE ,'',08-23-1954,43.666163299999994,-79.334282,04-02-2015,12020,1377,Monday
288, DUNDAS ST E ,'', PAPE AVE ,'',05-30-1955,43.665391,-79.33923399999999,04-02-2015,10320,1072,Monday
289, DUNDAS ST E ,'', CARLAW AVE ,'',01-17-1955,43.6648245,-79.341597,04-13-2015,13161,1241,Monday
290, DUNDAS ST E ,'', LOGAN AVE ,'',10-26-1955,43.663931,-79.343869,04-07-2015,9975,821,Wednesday
291, DUNDAS ST E ,'', BOULTON AVE ,'',08-26-1958,43.6631849,-79.348202,04-02-2015,9276,1155,Tuesday
292, BROADVIEW AVE ,'', DUNDAS ST E ,'',10-14-1948,43.6624456,-79.351357,04-13-2015,11422,2259,Thursday
293, DUNDAS ST E ,'', RIVER ST ,'',03-13-1953,43.6611902,-79.358131,04-14-2015,14073,1407,Friday
294, DANFORTH AVE ,'', BROADVIEW AVE ,'',07-16-1928,43.676196399999995,-79.358828,11-29-2017,19400,12023,Monday
295, BLOOR ST E ,'', CASTLE FRANK RD , PRIVATE ACCESS ,12-12-1952,43.673835499999996,-79.36811999999999,04-22-2017,16611,1040,Friday
296, BATHURST ST ,'', QUEEN ST W ,'',06-15-1928,43.6471973,-79.403991,09-17-2016,14588,10895,Friday
297, BATHURST ST ,'', FRONT ST W ,'',10-27-1950,43.640732,-79.40137800000001,09-17-2016,12726,830,Friday
298, BATHURST ST ,'', RICHMOND ST W ,'',03-10-1961,43.646453,-79.403717,08-18-2015,11748,3918,Friday
299, LAKE SHORE BLVD W ,'', FLEET ST , BASTION ST ,02-07-1957,43.6357092,-79.403524,05-26-2011,20230,132,Thursday
300, COLLEGE ST ,'', BATHURST ST ,'',01-31-1928,43.656469,-79.407705,04-11-2015,14329,8776,Tuesday
301, EASTERN AVE ,'', COXWELL AVE ,'',12-14-1955,43.6655045,-79.316201,05-09-2016,12217,533,Wednesday
302, EASTERN AVE ,'', LESLIE ST ,'',06-29-1950,43.6615598,-79.329482,06-11-2016,12068,1535,Thursday
303, BATHURST ST ,'', HARBORD ST ,'',03-09-1929,43.6615152,-79.409748,04-18-2015,15337,3012,Saturday
304, BATHURST ST ,'', BARTON AVE ,'',12-13-1957,43.6681481,-79.412374,06-10-2014,19364,2617,Friday
305, BATHURST ST ,'', DUPONT ST ,'',03-06-1939,43.673140000000004,-79.414344,04-11-2015,20173,1975,Monday
306, BATHURST ST ,'', NINA ST ,'',05-10-1949,43.679812299999995,-79.41699,04-01-2015,17065,840,Tuesday
307, BATHURST ST ,'', LONSDALE RD , CLAXTON BLVD ,01-01-1955,43.687185,-79.419939,04-07-2015,17157,508,Saturday
308, BATHURST ST ,'', BURTON RD , STRATHEARN RD ,04-03-1960,43.6919174,-79.421873,04-01-2015,19676,345,Sunday
309, BATHURST ST ,'', ROSELAWN AVE , ELM RIDGE DR ,01-01-1967,43.7052047,-79.426346,10-22-2012,17781,782,Sunday
310, BATHURST ST ,'', BRIAR HILL AVE ,'',01-01-1967,43.7079008,-79.427022,04-01-2015,20567,572,Sunday
311, BATHURST ST ,'', VIEWMOUNT AVE ,'',06-09-1962,43.710496,-79.427686,03-31-2015,18617,924,Saturday
312, BATHURST ST ,'', GLENCAIRN AVE ,'',01-10-1956,43.7123271,-79.42813100000001,04-11-2015,15498,1482,Tuesday
313, BATHURST ST ,'', SHELBOURNE AVE ,'',10-22-1962,43.7159806,-79.428973,03-31-2015,19333,1139,Monday
314, BATHURST ST ,'', SARANAC BLVD ,'',09-18-1961,43.7230833,-79.430627,03-31-2015,17368,687,Monday
315, BATHURST ST ,'', PRINCE CHARLES DR , FAIRLAWN AVE ,01-31-1958,43.72495479999999,-79.431053,04-26-2012,17900,396,Friday
316, BATHURST ST ,'', RANEE AVE ,'',04-08-1970,43.7269581,-79.431513,04-11-2015,12621,666,Wednesday
317, BATHURST ST ,'', NEPTUNE DR ,'',01-31-1958,43.731534,-79.432603,02-26-2015,18391,991,Friday
318, BATHURST ST ,'', JOICEY BLVD , MARQUETTE AVE ,01-01-1959,43.7339965,-79.433194,02-28-2018,19525,1340,Thursday
319, SHERBOURNE ST ,'', SHUTER ST ,'',10-11-1953,43.6561711,-79.370091,07-21-2009,9862,3786,Sunday
320, BATHURST ST ,'', WILSON AVE ,'',09-14-1956,43.7373609,-79.43400600000001,03-28-2015,25136,6296,Friday
321, BLOOR ST W ,'', BATHURST ST ,'',04-07-1928,43.665132,-79.41120500000001,01-10-2018,17508,12167,Saturday
322, BLOOR ST W ,'', CHRISTIE ST , GRACE ST ,11-14-1955,43.6634604,-79.418837,01-10-2018,9761,5757,Monday
323, BLOOR ST W ,'', SHAW ST ,'',12-09-1929,43.6625011,-79.4232537,01-10-2018,8690,2426,Monday
324, BLOOR ST W ,'', DOVERCOURT RD ,'',06-28-1928,43.661163,-79.4294309,05-05-2010,14725,2966,Thursday
325, DUFFERIN ST ,'', BLOOR ST W ,'',09-09-1929,43.6598765,-79.435333,06-11-2016,20038,12277,Monday
326, BLOOR ST W ,'', LANSDOWNE AVE ,'',06-29-1928,43.6583465,-79.442714,05-18-2010,17274,3872,Friday
327, DUNDAS ST W ,'', BLOOR ST W ,'',03-07-1928,43.656307899999995,-79.45240600000001,04-11-2015,19755,5303,Wednesday
328, BLOOR ST W ,'', KEELE ST , PARKSIDE DR ,02-08-1928,43.6546856,-79.45996600000001,01-12-2017,24538,3018,Wednesday
329, BLOOR ST W ,'', HIGH PARK AVE , COLBORNE LODGE DR ,07-14-1941,43.653515399999996,-79.465232,01-12-2017,13028,1996,Monday
330, BLOOR ST W ,'', CLENDENAN AVE ,'',12-12-1952,43.652502399999996,-79.470007,01-12-2017,12170,1826,Friday
331, BLOOR ST W ,'', RUNNYMEDE RD ,'',08-31-1929,43.6511478,-79.47622700000001,01-12-2017,14213,11632,Saturday
332, BLOOR ST W ,'', WINDERMERE AVE ,'',09-14-1952,43.65026339999999,-79.4804017,01-19-2017,13640,5135,Sunday
333, BLOOR ST W ,'', JANE ST ,'',09-12-1948,43.649331200000006,-79.484452,01-12-2017,17570,3485,Sunday
334, BLOOR ST W ,'', SOUTH KINGSWAY ,'',01-01-1967,43.648303999999996,-79.48569499999999,02-22-2017,18595,1640,Sunday
335, BLOOR ST W ,'', OLD MILL TRL ,'',01-31-1958,43.6496427,-79.495413,01-12-2017,15806,496,Friday
336, BLOOR ST W ,'', THE KINGSWAY , OLD MILL RD ,03-08-1961,43.650062899999995,-79.499278,01-12-2017,13797,213,Wednesday
337, BLOOR ST W ,'', PRINCE EDWARD DR N , PRINCE EDWARD DR S ,01-31-1958,43.6486665,-79.505433,05-18-2010,21167,1187,Friday
338, BLOOR ST W ,'', ROYAL YORK RD ,'',12-12-1958,43.647343799999994,-79.511352,10-06-2014,23173,3056,Friday
339, BLOOR ST W ,'', ISLINGTON AVE ,'',01-01-1958,43.6446586,-79.523399,05-03-2014,25266,1833,Wednesday
340, BLOOR ST W , 47m EAST OF , JACKSON AVE ,'',01-31-1958,43.6480289,-79.508356,05-11-2011,13796,722,Friday
341, BLOOR ST W ,'', OSSINGTON AVE ,'',06-15-1928,43.6619709,-79.4256122,01-10-2018,15518,8063,Friday
342, DANFORTH AVE ,'', CHESTER AVE ,'',01-06-1976,43.6775446,-79.351941,05-12-2015,10312,4132,Tuesday
343, DANFORTH AVE ,'', LOGAN AVE ,'',07-14-1928,43.6779704,-79.34966800000001,05-12-2015,11526,6884,Saturday
344, DANFORTH AVE ,'', CARLAW AVE ,'',02-01-1952,43.6784175,-79.34731500000001,03-17-2014,10706,3431,Friday
345, DANFORTH AVE ,'', PAPE AVE ,'',07-13-1928,43.6789035,-79.344862,04-22-2017,18115,14052,Friday
346, DANFORTH AVE ,'', JONES AVE ,'',03-19-1945,43.679843299999995,-79.340118,05-12-2015,13163,2832,Monday
347, DANFORTH AVE ,'', DONLANDS AVE ,'',08-19-1953,43.6804049,-79.33726999999999,05-07-2015,13674,4429,Wednesday
348, DANFORTH AVE ,'', GREENWOOD AVE ,'',12-07-1928,43.68148239999999,-79.33234,05-07-2015,15446,3536,Friday
349, DANFORTH AVE ,'', COXWELL AVE ,'',11-07-1928,43.683397899999996,-79.323565,05-07-2015,19534,7267,Wednesday
350, DANFORTH AVE ,'', GLEBEMOUNT AVE ,'',05-16-1957,43.684655799999994,-79.317708,04-22-2014,11852,1152,Thursday
351, DANFORTH AVE ,'', WOODBINE AVE ,'',10-07-1928,43.68567120000001,-79.312749,01-17-2018,19125,5227,Sunday
352, DANFORTH AVE ,'', GLEDHILL AVE , PATRICIA DR ,01-27-1953,43.686685600000004,-79.308555,05-07-2015,12852,1663,Tuesday
353, MAIN ST ,'', DANFORTH AVE ,'',05-07-1928,43.6881587,-79.301805,05-09-2015,15646,7102,Monday
354, DANFORTH AVE ,'', DAWES RD ,'',09-12-1948,43.6893408,-79.296806,01-07-2014,13932,1414,Sunday
355, DANFORTH AVE ,'', VICTORIA PARK AVE ,'',01-31-1958,43.6912366,-79.288311,05-09-2015,21459,5470,Friday
356, DANFORTH AVE ,'', PHARMACY AVE ,'',01-11-1956,43.6923208,-79.283369,03-18-2014,16757,831,Wednesday
357, DANFORTH AVE ,'', DANFORTH RD ,'',01-03-1965,43.6936851,-79.277105,06-06-2016,13682,113,Sunday
358, DANFORTH AVE ,'', WARDEN AVE ,'',01-01-1957,43.694367799999995,-79.273638,05-06-2015,16187,488,Tuesday
359, DANFORTH AVE ,'', BIRCHMOUNT RD ,'',01-31-1958,43.6969868,-79.26399,05-09-2015,10152,230,Friday
360, CLONMORE DR ,'', HOLLIS AVE , WARDEN AVE ,01-31-1958,43.6928657,-79.273039,11-25-2009,11986,138,Friday
361, GERRARD ST E ,'', VICTORIA PARK AVE ,'',01-04-1953,43.6869115,-79.28656,08-28-2013,18821,1343,Sunday
362, GERRARD ST E ,'', MALVERN AVE ,'',04-20-1960,43.685154299999994,-79.294787,04-24-2012,11353,300,Wednesday
363, GERRARD ST E ,'', MAIN ST ,'',12-20-1948,43.68397,-79.300173,05-07-2014,16181,1627,Monday
364, GERRARD ST E ,'', GLENMOUNT PARK RD ,'',07-07-1988,43.6826695,-79.306033,08-31-2017,8606,348,Thursday
365, GERRARD ST E ,'', WOODBINE AVE ,'',03-01-1948,43.6808578,-79.31078000000001,06-27-2017,16958,1499,Monday
366, GERRARD ST E ,'', BOWMORE RD ,'',04-08-1958,43.6780781,-79.315011,01-04-2010,5543,513,Tuesday
367, COXWELL AVE ,'', FAIRFORD AVE , GERRARD ST E ,06-22-1959,43.6753292,-79.320299,05-09-2016,10215,1892,Monday
368, COXWELL AVE ,'', GERRARD ST E , EASTWOOD RD ,02-23-1942,43.6728936,-79.319285,05-09-2016,10418,5069,Monday
369, GERRARD ST E ,'', GREENWOOD AVE ,'',10-15-1948,43.670914700000004,-79.327997,01-20-2010,12563,2050,Friday
370, GERRARD ST E ,'', JONES AVE ,'',01-30-1952,43.6692181,-79.335596,01-21-2010,11491,2189,Wednesday
371, GERRARD ST E ,'', PAPE AVE ,'',07-09-1929,43.668130600000005,-79.340405,01-02-2018,9482,2677,Tuesday
372, GERRARD ST E ,'', CARLAW AVE ,'',06-10-1948,43.667623299999995,-79.342753,10-01-2012,14270,3177,Thursday
373, GERRARD ST E ,'', LOGAN AVE ,'',05-05-1952,43.6670975,-79.345175,07-30-2015,9363,2688,Monday
374, BROADVIEW AVE ,'', GERRARD ST E ,'',08-15-1928,43.665479299999994,-79.352604,03-12-2012,10982,5053,Wednesday
375, DANFORTH RD ,'', KENNEDY RD ,'',11-02-1964,43.714791299999995,-79.260862,06-11-2016,9900,91,Monday
376, DANFORTH RD ,'', MACK AVE ,'',03-02-1965,43.7001729,-79.27271999999999,06-08-2015,8898,164,Tuesday
377, DANFORTH RD ,'', MIDLAND AVE ,'',03-19-1962,43.724859,-79.253982,06-11-2016,12456,839,Monday
378, DANFORTH RD ,'', BRIMLEY RD ,'',09-20-1960,43.7351797,-79.24740899999999,06-11-2016,15225,560,Tuesday
379, EGLINTON AVE E ,'', DANFORTH RD ,'',01-01-1960,43.7370963,-79.246256,06-11-2016,22844,1340,Friday
380, LAWRENCE AVE E ,'', MCCOWAN RD ,'',02-11-1960,43.75553789999999,-79.245446,05-02-2015,28053,2239,Thursday
381, DAVENPORT RD ,'', BEDFORD RD ,'',10-25-1960,43.67446210000001,-79.399843,07-29-2010,17560,1271,Tuesday
382, DAVENPORT RD ,'', DUPONT ST ,'',08-19-1929,43.6757919,-79.402557,06-11-2016,15220,1769,Monday
383, DAVENPORT RD ,'', KENDAL AVE , WALMER RD ,11-19-1948,43.676832700000006,-79.410337,04-30-2012,19157,1078,Friday
384, BATHURST ST ,'', DAVENPORT RD ,'',08-28-1929,43.676696899999996,-79.41576500000001,04-11-2015,20361,657,Wednesday
385, DAVENPORT RD ,'', CHRISTIE ST ,'',10-16-1929,43.6755775,-79.423041,08-03-2011,12464,866,Wednesday
386, DAVENPORT RD ,'', OSSINGTON AVE ,'',11-19-1948,43.674695799999995,-79.430924,03-14-2016,12077,431,Friday
387, DAVENPORT RD ,'', OAKWOOD AVE ,'',06-06-1960,43.6743951,-79.433746,09-22-2011,15267,974,Monday
388, DUFFERIN ST ,'', DAVENPORT RD ,'',09-23-1943,43.6729838,-79.440961,06-11-2016,19252,1293,Thursday
389, DAVENPORT RD ,'', LANSDOWNE AVE ,'',10-19-1948,43.6715588,-79.448265,08-08-2011,13178,1151,Tuesday
390, DAVENPORT RD ,'', CALEDONIA PARK RD ,'',09-22-1960,43.6710835,-79.45106899999999,05-04-2011,13876,159,Thursday
391, OLD WESTON RD ,'', DAVENPORT RD ,'',12-06-1959,43.67109129999999,-79.46229699999999,04-23-2015,8478,144,Sunday
392, ST CLAIR AVE E ,'', DANFORTH RD ,'',10-24-1961,43.71686270000001,-79.259873,04-22-2017,20237,420,Tuesday
393, WESTON RD ,'', TORYORK DR , PRIVATE ACCESS ,12-20-1978,43.753277000000004,-79.5426913,06-08-2009,14923,695,Wednesday
394, ROGERS RD ,'', KEELE ST ,'',01-31-1958,43.6821633,-79.471576,04-16-2016,16248,3586,Friday
395, WESTON RD ,'', ROGERS RD , PRIVATE ACCESS ,01-31-1958,43.681591,-79.476745,11-15-2012,24380,2705,Friday
396, AVENUE RD ,'', 401 C W AVENUE RD RAMP ,'',10-22-1964,43.743204452,-79.42415446,11-08-2011,13653,75,Thursday
397, LAWRENCE AVE E ,'', SCARBOROUGH GOLF CLUB RD ,'',06-22-1966,43.761852000000005,-79.215817,07-30-2008,18423,800,Wednesday
398, LAWRENCE AVE E ,'', BURNVIEW CRES , PRIVATE ACCESS ,05-19-1966,43.75665479999999,-79.240202,03-07-2011,17430,849,Thursday
399, LAWRENCE AVE W ,'', BENTON RD ,'',02-22-1966,43.710300200000006,-79.471898,08-02-2011,19469,938,Tuesday
400, LESLIE ST ,'', LAWRENCE AVE E ,'',11-15-1958,43.734534000000004,-79.355951,05-03-2014,28979,352,Saturday
401, LAWRENCE AVE E ,'', THE DONWAY W ,'',11-15-1958,43.7364907,-79.34652700000001,02-28-2013,21144,1538,Saturday
402, LAWRENCE AVE E ,'', DON MILLS RD ,'',01-31-1958,43.7371593,-79.343417,02-17-2009,30555,2471,Friday
403, LAWRENCE AVE E ,'', THE DONWAY E ,'',08-28-1961,43.737688399999996,-79.340967,07-06-2010,22686,1260,Monday
404, LAWRENCE AVE E ,'', UNDERHILL DR , RAILSIDE RD ,12-11-1963,43.740785100000004,-79.32465400000001,10-26-2009,28290,775,Wednesday
405, DANFORTH AVE , 485m EAST OF , BIRCHMOUNT RD , PRIVATE ACCESS ,01-13-1965,43.699061721999996,-79.258600473,10-26-2009,8736,140,Wednesday
